
09:52:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
09:55:37:68 00 12 68 06 01 01 59 CC E4 65 04 00 02 0A 60 C8 16 
09:56:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 5B A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 38 00 00 A0 00 81 16 
09:58:14:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 5F 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 3A 00 00 8D 00 34 16 
09:59:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 5F 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 3A 00 00 8D 00 34 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 5F 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 3A 00 00 8D 00 34 16 
10:02:16:68 00 4E 68 08 01 01 59 68 2F 03 10 59 68 2F 03 00 00 80 3F 12 00 35 59 68 2F 03 04 00 04 66 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 02 00 00 68 00 2A 16 
10:02:20:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 50 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 32 00 00 D9 00 69 16 
10:05:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
10:08:31:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 6E 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 06 00 00 42 00 C5 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 6E 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 06 00 00 42 00 C5 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 6E 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 06 00 00 42 00 C5 16 
10:10:05:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 72 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 08 00 00 2F 00 78 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 72 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 08 00 00 2F 00 78 16 
